Headline,URL
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
News,https://www.bbc.com/news
Israel-Gaza War,https://www.bbc.com/news/topics/c2vdnvdg6xxt
War in Ukraine,https://www.bbc.com/news/war-in-ukraine
US & Canada,https://www.bbc.com/news/us-canada
UK,https://www.bbc.com/news/uk
UK Politics,https://www.bbc.com/news/politics
England,https://www.bbc.com/news/england
N. Ireland,https://www.bbc.com/news/northern_ireland
N. Ireland Politics,https://www.bbc.com/news/northern_ireland/northern_ireland_politics
Scotland,https://www.bbc.com/news/scotland
Scotland Politics,https://www.bbc.com/news/scotland/scotland_politics
Wales,https://www.bbc.com/news/wales
Wales Politics,https://www.bbc.com/news/wales/wales_politics
Africa,https://www.bbc.com/news/world/africa
Asia,https://www.bbc.com/news/world/asia
China,https://www.bbc.com/news/world/asia/china
India,https://www.bbc.com/news/world/asia/india
Australia,https://www.bbc.com/news/world/australia
Europe,https://www.bbc.com/news/world/europe
Latin America,https://www.bbc.com/news/world/latin_america
Middle East,https://www.bbc.com/news/world/middle_east
In Pictures,https://www.bbc.com/news/in_pictures
BBC InDepth,https://www.bbc.com/news/bbcindepth
BBC Verify,https://www.bbc.com/news/bbcverify
"Reassurance, not peacekeeping: What Ukraine coalition force will and won't doThe force would focus on providing Ukraine with air cover to keep its skies safe and a naval presence in the Black Sea to encourage trade.3 hrs agoEurope",https://www.bbc.com/news/articles/ckgz8jlxlk3o
Tesla's challenges run deeper than 'toxic' controversy around Elon MuskThe company is still valued at more than 100 times its earnings - but it faces problems that experts say go beyond questions around its CEO15 hrs agoBBC InDepth,https://www.bbc.com/news/articles/cz61vwjel2zo
"Four key takeaways from release of JFK filesExperts praised a move towards transparency, but there are no major revelations in the documents - and some still have yet to be released.4 hrs agoUS & Canada",https://www.bbc.com/news/articles/cly676jp291o
Finland named as happiest country for eighth yearAccess to nature and a strong welfare system are cited as factors as Nordic nations dominate the rankings.5 hrs agoWorld,https://www.bbc.com/news/articles/cr72xep44kdo
"Reassurance, not peacekeeping: What Ukraine coalition force will and won't doThe force would focus on providing Ukraine with air cover to keep its skies safe and a naval presence in the Black Sea to encourage trade.3 hrs agoEurope",https://www.bbc.com/news/articles/ckgz8jlxlk3o
"'They wanted to be doctors, teachers': Gazans grieve children killed in massive Israeli strikesBabies and young children are among the hundreds killed in Israel's renewed bombardment.15 hrs agoMiddle East",https://www.bbc.com/news/articles/cr427n34qrgo
"China executed four Canadians for drug crimes, says OttawaThe Chinese embassy in Canada said evidence for the Canadians' crimes was ""solid and sufficient"".7 hrs agoWorld",https://www.bbc.com/news/articles/c204ywyl4kvo
"Trump to order dismantling of US education departmentThe move, which he promised to do on the campaign trail, is already facing legal challenges.41 mins agoUS & Canada",https://www.bbc.com/news/articles/c07zpmzxln1o
Tesla's challenges run deeper than 'toxic' controversy around Elon MuskThe company is still valued at more than 100 times its earnings - but it faces problems that experts say go beyond questions around its CEO15 hrs agoBBC InDepth,https://www.bbc.com/news/articles/cz61vwjel2zo
Oil giant's leaked data reveals 'awful' pollution14 hrs agoLatin America,https://www.bbc.com/news/articles/crewlj11jljo
"At least 85 killed in new Israeli Gaza strikes, Hamas-run health ministry says1 hr agoMiddle East",https://www.bbc.com/news/articles/cm2dr7jd7mno
Iran releases French tourist held since 20227 hrs agoWorld,https://www.bbc.com/news/articles/c5yxzp5k919o
Watch: First responders drive through brush fire cutting off Florida Keys18 hrs agoUS & Canada,https://www.bbc.com/news/videos/crknvnzpg42o
Dark Energy experiment challenges Einstein's theory of Universe17 hrs agoScience & Environment,https://www.bbc.com/news/articles/c4geldjjge0o
"'It's him, it's him!' - Mother spots son deported from US in mega-prison footageSome relatives of accused and deported gang members say their sons have been wrongly swept up in a Trump administration crackdown.18 hrs agoWorld",https://www.bbc.com/news/articles/cz032xjyyzyo
Snow White film is both 'bad' and 'captivating' say criticsThe reviews are in for Disney's live-action remake of Snow White and the Seven Dwarfs.4 hrs agoCulture,https://www.bbc.com/news/articles/cn0jvdg1y82o
How two friends found £3m treasure and ended up in jailHow recklessness and greed led the finders of one of Britain's rarest treasure troves to jail.9 hrs agoWales,https://www.bbc.com/news/articles/cn8rvnnmzkvo
"Dead seabirds and molten pellets: the after-effects of the North Sea ship crashA clean-up is under way, but residents fear plastic from the Solong cargo ship could harm wildlife.9 hrs agoLincolnshire",https://www.bbc.com/news/articles/c15qy413wkwo
Will Trump's tariff war spark big-bang reforms in India?Could this be a chance for the world’s fifth-largest economy to shed protectionism and open up further?17 hrs agoAsia,https://www.bbc.com/news/articles/cd0nr05yxmzo
"What does the US education department do - and can Trump dismantle it?The US president is expected to order a shutdown of the department, which he has already cut back.5 hrs agoUS & Canada",https://www.bbc.com/news/articles/c79zxzj90nno
Snow White film is both 'bad' and 'captivating' say criticsThe reviews are in for Disney's live-action remake of Snow White and the Seven Dwarfs.4 hrs agoCulture,https://www.bbc.com/news/articles/cn0jvdg1y82o
1'Our daughter was deported in leg and waist chains',https://www.bbc.com/news/videos/c8j028vj3pjo
2'You don't have the cards' - How to play poker against Trump,https://www.bbc.com/news/videos/cx2g1dwk27do
3Eager beaver caught munching through tree,https://www.bbc.com/news/videos/c1eny7dwy9xo
4'Unbelievable': Lord Sugar hits out at President Trump,https://www.bbc.com/news/videos/c2ljy1jz2lgo
5Watch: First responders drive through brush fire cutting off Florida Keys,https://www.bbc.com/news/videos/crknvnzpg42o
"Houthi missile fired at Israel intercepted as fresh air strikes hit GazaA ballistic missile was fired toward Ben Gurion Airport near Tel Aviv, with sirens sounding in several areas of Israel.11 hrs agoMiddle East",https://www.bbc.com/news/articles/czed9y97z4go
White House says it's halting funds to US university over transgender athletesThe University of Pennsylvania says it has not been told of the plan to block $175m in federal funding.14 hrs agoUS & Canada,https://www.bbc.com/news/articles/c8712p5y48do
"French Holocaust denier who fled to Scotland jailedVincent Reynouard was arrested in Fife in November 2022 and extradited last year.5 hrs agoEdinburgh, Fife & East",https://www.bbc.com/news/articles/cd65exzqyn3o
White House says it's halting funds to US university over transgender athletesThe University of Pennsylvania says it has not been told of the plan to block $175m in federal funding.14 hrs agoUS & Canada,https://www.bbc.com/news/articles/c8712p5y48do
William visits UK troops in Estonia on Russia borderThe Prince of Wales is showing support for UK troops in a Nato operation to defend the Baltic states.23 mins agoEurope,https://www.bbc.com/news/articles/cn48p2xy28zo
Greenpeace ordered to pay more than $660m for defaming oil firm in protestsGreenpeace has warned it could be forced into bankruptcy because of the case brought by Energy Transfer.16 hrs agoUS & Canada,https://www.bbc.com/news/articles/c87121e0j4yo
"1China executed four Canadians for drug crimes, says Ottawa",https://www.bbc.com/news/articles/c204ywyl4kvo
2Tesla's challenges run deeper than 'toxic' controversy around Elon Musk,https://www.bbc.com/news/articles/cz61vwjel2zo
3Trump to order dismantling of US education department,https://www.bbc.com/news/articles/c07zpmzxln1o
4Four key takeaways from release of JFK files,https://www.bbc.com/news/articles/cly676jp291o
5Finland named as happiest country for eighth year,https://www.bbc.com/news/articles/cr72xep44kdo
"6Reassurance, not peacekeeping: What Ukraine coalition force will and won't do",https://www.bbc.com/news/articles/ckgz8jlxlk3o
7Greenpeace ordered to pay more than $660m for defaming oil firm in protests,https://www.bbc.com/news/articles/c87121e0j4yo
8Hollywood director charged with defrauding $11m from Netflix,https://www.bbc.com/news/articles/cy0545w7xw1o
9Dark Energy experiment challenges Einstein's theory of Universe,https://www.bbc.com/news/articles/c4geldjjge0o
10What does the US education department do - and can Trump dismantle it?,https://www.bbc.com/news/articles/c79zxzj90nno
News,https://www.bbc.com/news
